location,date,new_cases
Abra,2020-03-14,1
Abra,2020-03-15,0
Abra,2020-03-16,0
Abra,2020-03-17,0
Abra,2020-03-18,0
Abra,2020-03-19,0
Abra,2020-03-20,0
Abra,2020-03-21,0
Abra,2020-03-22,0
Abra,2020-03-23,0
Abra,2020-03-24,0
Abra,2020-03-25,0
Abra,2020-03-26,0
Abra,2020-03-27,0
Abra,2020-03-28,0
Abra,2020-03-29,0
Abra,2020-03-30,0
Abra,2020-03-31,0
Abra,2020-04-01,0
Abra,2020-04-02,1
Abra,2020-04-03,0
Abra,2020-04-04,0
Abra,2020-04-05,0
Abra,2020-04-06,1
Agusan del Norte,2020-04-08,1
Agusan del Norte,2020-04-09,0
Agusan del Norte,2020-04-10,0
Agusan del Norte,2020-04-11,0
Agusan del Norte,2020-04-12,0
Agusan del Norte,2020-04-13,0
Agusan del Norte,2020-04-14,0
Agusan del Norte,2020-04-15,0
Agusan del Norte,2020-04-16,0
Agusan del Norte,2020-04-17,0
Agusan del Norte,2020-04-18,0
Agusan del Norte,2020-04-19,1
Agusan del Norte,2020-04-20,0
Agusan del Norte,2020-04-21,0
Agusan del Norte,2020-04-22,0
Agusan del Norte,2020-04-23,1
Aklan,2020-03-28,3
Aklan,2020-03-29,0
Aklan,2020-03-30,0
Aklan,2020-03-31,0
Aklan,2020-04-01,0
Aklan,2020-04-02,0
Aklan,2020-04-03,2
Aklan,2020-04-04,0
Aklan,2020-04-05,0
Aklan,2020-04-06,0
Aklan,2020-04-07,0
Aklan,2020-04-08,0
Aklan,2020-04-09,0
Aklan,2020-04-10,1
Aklan,2020-04-11,0
Aklan,2020-04-12,0
Aklan,2020-04-13,0
Aklan,2020-04-14,0
Aklan,2020-04-15,0
Aklan,2020-04-16,0
Aklan,2020-04-17,0
Aklan,2020-04-18,0
Aklan,2020-04-19,0
Aklan,2020-04-20,0
Aklan,2020-04-21,0
Aklan,2020-04-22,0
Aklan,2020-04-23,0
Aklan,2020-04-24,0
Aklan,2020-04-25,0
Aklan,2020-04-26,0
Aklan,2020-04-27,0
Aklan,2020-04-28,0
Aklan,2020-04-29,0
Aklan,2020-04-30,0
Aklan,2020-05-01,0
Aklan,2020-05-02,0
Aklan,2020-05-03,0
Aklan,2020-05-04,0
Aklan,2020-05-05,0
Aklan,2020-05-06,1
Albay,2020-03-27,2
Albay,2020-03-28,0
Albay,2020-03-29,1
Albay,2020-03-30,0
Albay,2020-03-31,0
Albay,2020-04-01,1
Albay,2020-04-02,0
Albay,2020-04-03,4
Albay,2020-04-04,0
Albay,2020-04-05,0
Albay,2020-04-06,1
Albay,2020-04-07,0
Albay,2020-04-08,0
Albay,2020-04-09,0
Albay,2020-04-10,0
Albay,2020-04-11,1
Albay,2020-04-12,0
Albay,2020-04-13,1
Albay,2020-04-14,1
Albay,2020-04-15,1
Albay,2020-04-16,0
Albay,2020-04-17,0
Albay,2020-04-18,0
Albay,2020-04-19,0
Albay,2020-04-20,4
Albay,2020-04-21,0
Albay,2020-04-22,1
Albay,2020-04-23,5
Albay,2020-04-24,0
Albay,2020-04-25,1
Albay,2020-04-26,0
Albay,2020-04-27,0
Albay,2020-04-28,0
Albay,2020-04-29,0
Albay,2020-04-30,2
Albay,2020-05-01,3
Albay,2020-05-02,1
Albay,2020-05-03,0
Albay,2020-05-04,3
Albay,2020-05-05,0
Albay,2020-05-06,0
Albay,2020-05-07,3
Albay,2020-05-08,1
Albay,2020-05-09,1
Albay,2020-05-10,3
Albay,2020-05-11,0
Albay,2020-05-12,1
Albay,2020-05-13,0
Albay,2020-05-14,2
Antique,2020-04-10,2
Antique,2020-04-11,0
Antique,2020-04-12,0
Antique,2020-04-13,0
Antique,2020-04-14,0
Antique,2020-04-15,0
Antique,2020-04-16,0
Antique,2020-04-17,0
Antique,2020-04-18,3
Antique,2020-04-19,1
Antique,2020-04-20,3
Antique,2020-04-21,0
Antique,2020-04-22,0
Antique,2020-04-23,0
Antique,2020-04-24,0
Antique,2020-04-25,0
Antique,2020-04-26,0
Antique,2020-04-27,2
Antique,2020-04-28,0
Antique,2020-04-29,0
Antique,2020-04-30,1
Antique,2020-05-01,1
Antique,2020-05-02,0
Antique,2020-05-03,0
Antique,2020-05-04,0
Antique,2020-05-05,0
Antique,2020-05-06,1
Antique,2020-05-07,0
Antique,2020-05-08,0
Antique,2020-05-09,1
Antique,2020-05-10,0
Antique,2020-05-11,0
Antique,2020-05-12,2
Bataan,2020-03-13,1
Bataan,2020-03-14,0
Bataan,2020-03-15,0
Bataan,2020-03-16,0
Bataan,2020-03-17,0
Bataan,2020-03-18,0
Bataan,2020-03-19,0
Bataan,2020-03-20,0
Bataan,2020-03-21,1
Bataan,2020-03-22,0
Bataan,2020-03-23,0
Bataan,2020-03-24,1
Bataan,2020-03-25,0
Bataan,2020-03-26,0
Bataan,2020-03-27,0
Bataan,2020-03-28,3
Bataan,2020-03-29,0
Bataan,2020-03-30,1
Bataan,2020-03-31,2
Bataan,2020-04-01,0
Bataan,2020-04-02,2
Bataan,2020-04-03,4
Bataan,2020-04-04,0
Bataan,2020-04-05,2
Bataan,2020-04-06,3
Bataan,2020-04-07,1
Bataan,2020-04-08,0
Bataan,2020-04-09,1
Bataan,2020-04-10,0
Bataan,2020-04-11,1
Bataan,2020-04-12,2
Bataan,2020-04-13,9
Bataan,2020-04-14,1
Bataan,2020-04-15,2
Bataan,2020-04-16,18
Bataan,2020-04-17,18
Bataan,2020-04-18,1
Bataan,2020-04-19,0
Bataan,2020-04-20,1
Bataan,2020-04-21,0
Bataan,2020-04-22,0
Bataan,2020-04-23,0
Bataan,2020-04-24,0
Bataan,2020-04-25,0
Bataan,2020-04-26,1
Bataan,2020-04-27,0
Bataan,2020-04-28,0
Bataan,2020-04-29,1
Bataan,2020-04-30,0
Bataan,2020-05-01,0
Bataan,2020-05-02,0
Bataan,2020-05-03,0
Bataan,2020-05-04,0
Bataan,2020-05-05,4
Bataan,2020-05-06,0
Bataan,2020-05-07,2
Bataan,2020-05-08,0
Bataan,2020-05-09,0
Bataan,2020-05-10,0
Bataan,2020-05-11,1
Batangas,2020-03-11,1
Batangas,2020-03-12,1
Batangas,2020-03-13,0
Batangas,2020-03-14,2
Batangas,2020-03-15,0
Batangas,2020-03-16,0
Batangas,2020-03-17,1
Batangas,2020-03-18,0
Batangas,2020-03-19,0
Batangas,2020-03-20,0
Batangas,2020-03-21,1
Batangas,2020-03-22,2
Batangas,2020-03-23,0
Batangas,2020-03-24,1
Batangas,2020-03-25,0
Batangas,2020-03-26,0
Batangas,2020-03-27,1
Batangas,2020-03-28,6
Batangas,2020-03-29,2
Batangas,2020-03-30,1
Batangas,2020-03-31,6
Batangas,2020-04-01,3
Batangas,2020-04-02,4
Batangas,2020-04-03,6
Batangas,2020-04-04,0
Batangas,2020-04-05,2
Batangas,2020-04-06,11
Batangas,2020-04-07,3
Batangas,2020-04-08,3
Batangas,2020-04-09,3
Batangas,2020-04-10,2
Batangas,2020-04-11,1
Batangas,2020-04-12,3
Batangas,2020-04-13,3
Batangas,2020-04-14,4
Batangas,2020-04-15,3
Batangas,2020-04-16,1
Batangas,2020-04-17,0
Batangas,2020-04-18,2
Batangas,2020-04-19,2
Batangas,2020-04-20,0
Batangas,2020-04-21,0
Batangas,2020-04-22,1
Batangas,2020-04-23,2
Batangas,2020-04-24,0
Batangas,2020-04-25,1
Batangas,2020-04-26,3
Batangas,2020-04-27,3
Batangas,2020-04-28,0
Batangas,2020-04-29,1
Batangas,2020-04-30,0
Batangas,2020-05-01,2
Batangas,2020-05-02,1
Batangas,2020-05-03,3
Batangas,2020-05-04,12
Batangas,2020-05-05,0
Batangas,2020-05-06,3
Batangas,2020-05-07,0
Batangas,2020-05-08,0
Batangas,2020-05-09,0
Batangas,2020-05-10,0
Batangas,2020-05-11,7
Batangas,2020-05-12,0
Batangas,2020-05-13,4
Batangas,2020-05-14,6
Batangas,2020-05-15,7
Benguet,2020-03-23,1
Benguet,2020-03-24,0
Benguet,2020-03-25,0
Benguet,2020-03-26,1
Benguet,2020-03-27,0
Benguet,2020-03-28,0
Benguet,2020-03-29,3
Benguet,2020-03-30,4
Benguet,2020-03-31,2
Benguet,2020-04-01,0
Benguet,2020-04-02,0
Benguet,2020-04-03,0
Benguet,2020-04-04,0
Benguet,2020-04-05,0
Benguet,2020-04-06,4
Benguet,2020-04-07,0
Benguet,2020-04-08,0
Benguet,2020-04-09,1
Benguet,2020-04-10,0
Benguet,2020-04-11,1
Benguet,2020-04-12,0
Benguet,2020-04-13,2
Benguet,2020-04-14,0
Benguet,2020-04-15,1
Benguet,2020-04-16,1
Benguet,2020-04-17,0
Benguet,2020-04-18,0
Benguet,2020-04-19,0
Benguet,2020-04-20,0
Benguet,2020-04-21,1
Benguet,2020-04-22,0
Benguet,2020-04-23,0
Benguet,2020-04-24,0
Benguet,2020-04-25,2
Benguet,2020-04-26,7
Benguet,2020-04-27,6
Benguet,2020-04-28,1
Benguet,2020-04-29,0
Benguet,2020-04-30,0
Benguet,2020-05-01,0
Benguet,2020-05-02,0
Benguet,2020-05-03,0
Benguet,2020-05-04,0
Benguet,2020-05-05,0
Benguet,2020-05-06,0
Benguet,2020-05-07,0
Benguet,2020-05-08,0
Benguet,2020-05-09,0
Benguet,2020-05-10,0
Benguet,2020-05-11,0
Benguet,2020-05-12,1
Benguet,2020-05-13,1
Bohol,2020-02-05,1
Bukidnon,2020-04-10,1
Bulacan,2020-03-09,1
Bulacan,2020-03-10,0
Bulacan,2020-03-11,0
Bulacan,2020-03-12,0
Bulacan,2020-03-13,0
Bulacan,2020-03-14,1
Bulacan,2020-03-15,1
Bulacan,2020-03-16,0
Bulacan,2020-03-17,1
Bulacan,2020-03-18,0
Bulacan,2020-03-19,0
Bulacan,2020-03-20,0
Bulacan,2020-03-21,2
Bulacan,2020-03-22,1
Bulacan,2020-03-23,6
Bulacan,2020-03-24,0
Bulacan,2020-03-25,0
Bulacan,2020-03-26,0
Bulacan,2020-03-27,1
Bulacan,2020-03-28,7
Bulacan,2020-03-29,3
Bulacan,2020-03-30,1
Bulacan,2020-03-31,8
Bulacan,2020-04-01,3
Bulacan,2020-04-02,7
Bulacan,2020-04-03,6
Bulacan,2020-04-04,1
Bulacan,2020-04-05,4
Bulacan,2020-04-06,6
Bulacan,2020-04-07,0
Bulacan,2020-04-08,1
Bulacan,2020-04-09,7
Bulacan,2020-04-10,4
Bulacan,2020-04-11,4
Bulacan,2020-04-12,5
Bulacan,2020-04-13,4
Bulacan,2020-04-14,7
Bulacan,2020-04-15,3
Bulacan,2020-04-16,2
Bulacan,2020-04-17,3
Bulacan,2020-04-18,2
Bulacan,2020-04-19,1
Bulacan,2020-04-20,2
Bulacan,2020-04-21,0
Bulacan,2020-04-22,1
Bulacan,2020-04-23,2
Bulacan,2020-04-24,1
Bulacan,2020-04-25,0
Bulacan,2020-04-26,3
Bulacan,2020-04-27,2
Bulacan,2020-04-28,2
Bulacan,2020-04-29,7
Bulacan,2020-04-30,1
Bulacan,2020-05-01,0
Bulacan,2020-05-02,0
Bulacan,2020-05-03,2
Bulacan,2020-05-04,2
Bulacan,2020-05-05,0
Bulacan,2020-05-06,1
Bulacan,2020-05-07,2
Bulacan,2020-05-08,0
Bulacan,2020-05-09,0
Bulacan,2020-05-10,1
Bulacan,2020-05-11,4
Bulacan,2020-05-12,0
Bulacan,2020-05-13,0
Bulacan,2020-05-14,3
Bulacan,2020-05-15,2
Cagayan,2020-03-21,1
Cagayan,2020-03-22,0
Cagayan,2020-03-23,0
Cagayan,2020-03-24,0
Cagayan,2020-03-25,0
Cagayan,2020-03-26,2
Cagayan,2020-03-27,0
Cagayan,2020-03-28,3
Cagayan,2020-03-29,2
Cagayan,2020-03-30,0
Cagayan,2020-03-31,0
Cagayan,2020-04-01,2
Cagayan,2020-04-02,0
Cagayan,2020-04-03,1
Cagayan,2020-04-04,0
Cagayan,2020-04-05,1
Cagayan,2020-04-06,0
Cagayan,2020-04-07,1
Cagayan,2020-04-08,1
Cagayan,2020-04-09,0
Cagayan,2020-04-10,0
Cagayan,2020-04-11,0
Cagayan,2020-04-12,0
Cagayan,2020-04-13,0
Cagayan,2020-04-14,0
Cagayan,2020-04-15,0
Cagayan,2020-04-16,0
Cagayan,2020-04-17,0
Cagayan,2020-04-18,0
Cagayan,2020-04-19,0
Cagayan,2020-04-20,0
Cagayan,2020-04-21,0
Cagayan,2020-04-22,0
Cagayan,2020-04-23,0
Cagayan,2020-04-24,0
Cagayan,2020-04-25,0
Cagayan,2020-04-26,0
Cagayan,2020-04-27,0
Cagayan,2020-04-28,1
Cagayan,2020-04-29,0
Cagayan,2020-04-30,0
Cagayan,2020-05-01,2
Camarines Norte,2020-05-12,1
Camarines Sur,2020-03-10,1
Camarines Sur,2020-03-11,0
Camarines Sur,2020-03-12,0
Camarines Sur,2020-03-13,0
Camarines Sur,2020-03-14,0
Camarines Sur,2020-03-15,0
Camarines Sur,2020-03-16,0
Camarines Sur,2020-03-17,0
Camarines Sur,2020-03-18,0
Camarines Sur,2020-03-19,0
Camarines Sur,2020-03-20,0
Camarines Sur,2020-03-21,0
Camarines Sur,2020-03-22,0
Camarines Sur,2020-03-23,0
Camarines Sur,2020-03-24,0
Camarines Sur,2020-03-25,0
Camarines Sur,2020-03-26,0
Camarines Sur,2020-03-27,1
Camarines Sur,2020-03-28,0
Camarines Sur,2020-03-29,0
Camarines Sur,2020-03-30,0
Camarines Sur,2020-03-31,0
Camarines Sur,2020-04-01,1
Camarines Sur,2020-04-02,1
Camarines Sur,2020-04-03,0
Camarines Sur,2020-04-04,0
Camarines Sur,2020-04-05,0
Camarines Sur,2020-04-06,2
Camarines Sur,2020-04-07,1
Camarines Sur,2020-04-08,0
Camarines Sur,2020-04-09,0
Camarines Sur,2020-04-10,0
Camarines Sur,2020-04-11,0
Camarines Sur,2020-04-12,0
Camarines Sur,2020-04-13,0
Camarines Sur,2020-04-14,0
Camarines Sur,2020-04-15,0
Camarines Sur,2020-04-16,0
Camarines Sur,2020-04-17,0
Camarines Sur,2020-04-18,0
Camarines Sur,2020-04-19,0
Camarines Sur,2020-04-20,0
Camarines Sur,2020-04-21,0
Camarines Sur,2020-04-22,1
Camarines Sur,2020-04-23,1
Camarines Sur,2020-04-24,0
Camarines Sur,2020-04-25,0
Camarines Sur,2020-04-26,0
Camarines Sur,2020-04-27,0
Camarines Sur,2020-04-28,0
Camarines Sur,2020-04-29,0
Camarines Sur,2020-04-30,1
Camarines Sur,2020-05-01,0
Camarines Sur,2020-05-02,0
Camarines Sur,2020-05-03,0
Camarines Sur,2020-05-04,0
Camarines Sur,2020-05-05,0
Camarines Sur,2020-05-06,0
Camarines Sur,2020-05-07,0
Camarines Sur,2020-05-08,0
Camarines Sur,2020-05-09,0
Camarines Sur,2020-05-10,1
Camarines Sur,2020-05-11,0
Camarines Sur,2020-05-12,1
Camarines Sur,2020-05-13,0
Camarines Sur,2020-05-14,0
Camarines Sur,2020-05-15,1
Camiguin,2020-04-07,1
Capiz,2020-03-25,1
Capiz,2020-03-26,0
Capiz,2020-03-27,0
Capiz,2020-03-28,0
Capiz,2020-03-29,0
Capiz,2020-03-30,0
Capiz,2020-03-31,0
Capiz,2020-04-01,0
Capiz,2020-04-02,2
Capiz,2020-04-03,0
Capiz,2020-04-04,0
Capiz,2020-04-05,0
Capiz,2020-04-06,0
Capiz,2020-04-07,0
Capiz,2020-04-08,0
Capiz,2020-04-09,0
Capiz,2020-04-10,1
Capiz,2020-04-11,0
Capiz,2020-04-12,0
Capiz,2020-04-13,0
Capiz,2020-04-14,0
Capiz,2020-04-15,0
Capiz,2020-04-16,0
Capiz,2020-04-17,1
Catanduanes,2020-04-20,1
Cavite,2020-03-09,1
Cavite,2020-03-10,0
Cavite,2020-03-11,0
Cavite,2020-03-12,0
Cavite,2020-03-13,0
Cavite,2020-03-14,2
Cavite,2020-03-15,2
Cavite,2020-03-16,0
Cavite,2020-03-17,2
Cavite,2020-03-18,1
Cavite,2020-03-19,0
Cavite,2020-03-20,0
Cavite,2020-03-21,3
Cavite,2020-03-22,1
Cavite,2020-03-23,4
Cavite,2020-03-24,2
Cavite,2020-03-25,2
Cavite,2020-03-26,3
Cavite,2020-03-27,3
Cavite,2020-03-28,13
Cavite,2020-03-29,8
Cavite,2020-03-30,2
Cavite,2020-03-31,19
Cavite,2020-04-01,8
Cavite,2020-04-02,10
Cavite,2020-04-03,11
Cavite,2020-04-04,3
Cavite,2020-04-05,2
Cavite,2020-04-06,16
Cavite,2020-04-07,5
Cavite,2020-04-08,2
Cavite,2020-04-09,8
Cavite,2020-04-10,4
Cavite,2020-04-11,16
Cavite,2020-04-12,8
Cavite,2020-04-13,10
Cavite,2020-04-14,5
Cavite,2020-04-15,7
Cavite,2020-04-16,13
Cavite,2020-04-17,3
Cavite,2020-04-18,14
Cavite,2020-04-19,6
Cavite,2020-04-20,1
Cavite,2020-04-21,1
Cavite,2020-04-22,1
Cavite,2020-04-23,3
Cavite,2020-04-24,12
Cavite,2020-04-25,2
Cavite,2020-04-26,14
Cavite,2020-04-27,3
Cavite,2020-04-28,1
Cavite,2020-04-29,19
Cavite,2020-04-30,3
Cavite,2020-05-01,2
Cavite,2020-05-02,1
Cavite,2020-05-03,2
Cavite,2020-05-04,2
Cavite,2020-05-05,2
Cavite,2020-05-06,1
Cavite,2020-05-07,3
Cavite,2020-05-08,1
Cavite,2020-05-09,1
Cavite,2020-05-10,1
Cavite,2020-05-11,5
Cavite,2020-05-12,3
Cavite,2020-05-13,2
Cavite,2020-05-14,2
Cavite,2020-05-15,1
Cebu,2020-03-18,1
Cebu,2020-03-19,0
Cebu,2020-03-20,0
Cebu,2020-03-21,0
Cebu,2020-03-22,0
Cebu,2020-03-23,0
Cebu,2020-03-24,0
Cebu,2020-03-25,0
Cebu,2020-03-26,0
Cebu,2020-03-27,0
Cebu,2020-03-28,0
Cebu,2020-03-29,0
Cebu,2020-03-30,0
Cebu,2020-03-31,24
Cebu,2020-04-01,1
Cebu,2020-04-02,4
Cebu,2020-04-03,0
Cebu,2020-04-04,0
Cebu,2020-04-05,0
Cebu,2020-04-06,2
Cebu,2020-04-07,0
Cebu,2020-04-08,0
Cebu,2020-04-09,0
Cebu,2020-04-10,1
Cebu,2020-04-11,0
Cebu,2020-04-12,2
Cebu,2020-04-13,0
Cebu,2020-04-14,0
Cebu,2020-04-15,7
Cebu,2020-04-16,21
Cebu,2020-04-17,27
Cebu,2020-04-18,2
Cebu,2020-04-19,18
Cebu,2020-04-20,27
Cebu,2020-04-21,52
Cebu,2020-04-22,13
Cebu,2020-04-23,142
Cebu,2020-04-24,22
Cebu,2020-04-25,31
Cebu,2020-04-26,64
Cebu,2020-04-27,39
Cebu,2020-04-28,32
Cebu,2020-04-29,3
Cebu,2020-04-30,107
Cebu,2020-05-01,131
Cebu,2020-05-02,93
Cebu,2020-05-03,120
Cebu,2020-05-04,88
Cebu,2020-05-05,2
Cebu,2020-05-06,103
Cebu,2020-05-07,205
Cebu,2020-05-08,36
Cebu,2020-05-09,17
Cebu,2020-05-10,76
Cebu,2020-05-11,79
Cebu,2020-05-12,74
Cebu,2020-05-13,59
Cebu,2020-05-14,16
Cebu,2020-05-15,1
Compostela Valley,2020-03-15,1
Compostela Valley,2020-03-16,0
Compostela Valley,2020-03-17,0
Compostela Valley,2020-03-18,0
Compostela Valley,2020-03-19,0
Compostela Valley,2020-03-20,0
Compostela Valley,2020-03-21,0
Compostela Valley,2020-03-22,0
Compostela Valley,2020-03-23,0
Compostela Valley,2020-03-24,0
Compostela Valley,2020-03-25,0
Compostela Valley,2020-03-26,0
Compostela Valley,2020-03-27,0
Compostela Valley,2020-03-28,0
Compostela Valley,2020-03-29,0
Compostela Valley,2020-03-30,0
Compostela Valley,2020-03-31,0
Compostela Valley,2020-04-01,0
Compostela Valley,2020-04-02,0
Compostela Valley,2020-04-03,0
Compostela Valley,2020-04-04,0
Compostela Valley,2020-04-05,0
Compostela Valley,2020-04-06,0
Compostela Valley,2020-04-07,0
Compostela Valley,2020-04-08,1
Davao Occidental,2020-05-06,1
Davao Oriental,2020-03-30,2
Davao Oriental,2020-03-31,0
Davao Oriental,2020-04-01,1
Davao del Norte,2020-03-30,3
Davao del Norte,2020-03-31,1
Davao del Norte,2020-04-01,3
Davao del Norte,2020-04-02,0
Davao del Norte,2020-04-03,0
Davao del Norte,2020-04-04,0
Davao del Norte,2020-04-05,3
Davao del Norte,2020-04-06,0
Davao del Norte,2020-04-07,0
Davao del Norte,2020-04-08,0
Davao del Norte,2020-04-09,1
Davao del Norte,2020-04-10,0
Davao del Norte,2020-04-11,0
Davao del Norte,2020-04-12,0
Davao del Norte,2020-04-13,0
Davao del Norte,2020-04-14,0
Davao del Norte,2020-04-15,0
Davao del Norte,2020-04-16,0
Davao del Norte,2020-04-17,0
Davao del Norte,2020-04-18,0
Davao del Norte,2020-04-19,0
Davao del Norte,2020-04-20,0
Davao del Norte,2020-04-21,0
Davao del Norte,2020-04-22,0
Davao del Norte,2020-04-23,0
Davao del Norte,2020-04-24,0
Davao del Norte,2020-04-25,0
Davao del Norte,2020-04-26,0
Davao del Norte,2020-04-27,0
Davao del Norte,2020-04-28,0
Davao del Norte,2020-04-29,0
Davao del Norte,2020-04-30,0
Davao del Norte,2020-05-01,0
Davao del Norte,2020-05-02,0
Davao del Norte,2020-05-03,1
Davao del Sur,2020-03-21,2
Davao del Sur,2020-03-22,0
Davao del Sur,2020-03-23,2
Davao del Sur,2020-03-24,0
Davao del Sur,2020-03-25,0
Davao del Sur,2020-03-26,0
Davao del Sur,2020-03-27,1
Davao del Sur,2020-03-28,2
Davao del Sur,2020-03-29,16
Davao del Sur,2020-03-30,18
Davao del Sur,2020-03-31,0
Davao del Sur,2020-04-01,9
Davao del Sur,2020-04-02,0
Davao del Sur,2020-04-03,2
Davao del Sur,2020-04-04,6
Davao del Sur,2020-04-05,6
Davao del Sur,2020-04-06,0
Davao del Sur,2020-04-07,4
Davao del Sur,2020-04-08,2
Davao del Sur,2020-04-09,2
Davao del Sur,2020-04-10,0
Davao del Sur,2020-04-11,0
Davao del Sur,2020-04-12,0
Davao del Sur,2020-04-13,0
Davao del Sur,2020-04-14,3
Davao del Sur,2020-04-15,3
Davao del Sur,2020-04-16,2
Davao del Sur,2020-04-17,2
Davao del Sur,2020-04-18,3
Davao del Sur,2020-04-19,0
Davao del Sur,2020-04-20,6
Davao del Sur,2020-04-21,3
Davao del Sur,2020-04-22,5
Davao del Sur,2020-04-23,1
